sample,forward,reverse
C164,X204SC21021793-Z01-F001_3/raw_data/C164/C164_FSFP210076152-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C164/C164_FSFP210076152-1r_HVKY7DSXY_L4_2.fq.gz
C165,X204SC21021793-Z01-F001_3/raw_data/C165/C165_FSFP210076153-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C165/C165_FSFP210076153-1r_HVKY7DSXY_L4_2.fq.gz
C166,X204SC21021793-Z01-F001_5/raw_data/C166/C166_FSFP210076154-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C166/C166_FSFP210076154-1r_HVKY7DSXY_L4_2.fq.gz
C169,X204SC21021793-Z01-F001_1/raw_data/C169/C169_FSFP210076157-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C169/C169_FSFP210076157-1r_HVKY7DSXY_L2_2.fq.gz
C170,X204SC21021793-Z01-F001_5/raw_data/C170/C170_FSFP210076158-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C170/C170_FSFP210076158-1r_HVKY7DSXY_L2_2.fq.gz
C171,X204SC21021793-Z01-F001_7/raw_data/C171/C171_FSFP210076159-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C171/C171_FSFP210076159-1r_HVKY7DSXY_L2_2.fq.gz
C173,X204SC21021793-Z01-F001_7/raw_data/C173/C173_FSFP210076161-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C173/C173_FSFP210076161-1r_HVKY7DSXY_L2_2.fq.gz
C176,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_2.fq.gz
C177,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_2.fq.gz
C182,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_2.fq.gz
C183,X204SC21021793-Z01-F001_1/raw_data/C183/C183_FSFP210076171-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C183/C183_FSFP210076171-1r_HVKY7DSXY_L2_2.fq.gz
C198,X204SC21021793-Z01-F001_3/raw_data/C198/C198_FSFP210076174-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C198/C198_FSFP210076174-1r_HVKY7DSXY_L2_2.fq.gz
C202,X204SC21021793-Z01-F001_1/raw_data/C202/C202_FSFP210076178-1r_HVNFFDSXY_L1_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C202/C202_FSFP210076178-1r_HVNFFDSXY_L1_2.fq.gz
C203,X204SC21021793-Z01-F001_5/raw_data/C203/C203_FSFP210076179-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C203/C203_FSFP210076179-1r_HVKY7DSXY_L2_2.fq.gz
C205,X204SC21021793-Z01-F001_3/raw_data/C205/C205_FSFP210076181-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C205/C205_FSFP210076181-1r_HVKY7DSXY_L2_2.fq.gz
